const short level1_map0[15][20] = {
{ 27, 25, 26, 24, 27, 27, 27, 27, 27, 24, 24, 27, 27, 27, 27, 27, 
24, 25, 26, 27 },
{ 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 9, 
24, 24, 20, 28 },
{ 30, 24, 29, 24, 24, 24, 25, 26, 24, 25, 26, 24, 25, 26, 24, 24, 
24, 28, 24, 30 },
{ 28, 24, 29, 24, 28, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 
24, 30, 24, 28 },
{ 30, 24, 24, 24, 30, 24, 24, 31, 24, 24, 24, 24, 32, 24, 24, 30, 
24, 24, 24, 30 },
{ 1, 24, 29, 24, 27, 24, 24, 32, 24, 24, 24, 24, 32, 24, 20, 27, 
24, 27, 24, 24 },
{ 24, 24, 24, 24, 24, 24, 24, 32, 24, 9, 24, 9, 32, 24, 27, 24, 
24, 24, 24, 24 },
{ 27, 27, 27, 24, 24, 27, 24, 31, 31, 31, 31, 31, 31, 24, 24, 24, 
24, 27, 27, 27 },
{ 24, 24, 24, 27, 24, 24, 24, 24, 24, 24, 24, 29, 24, 24, 24, 24, 
27, 24, 24, 24 },
{ 24, 24, 24, 24, 27, 9, 24, 28, 24, 28, 24, 28, 24, 29, 24, 27, 
24, 24, 9, 24 },
{ 28, 24, 24, 24, 28, 24, 24, 30, 24, 30, 24, 30, 24, 29, 24, 28, 
24, 24, 24, 28 },
{ 30, 24, 24, 24, 30, 24, 24, 24, 24, 24, 9, 24, 24, 24, 24, 30, 
24, 24, 24, 30 },
{ 28, 24, 24, 24, 24, 27, 24, 29, 24, 29, 24, 29, 29, 24, 27, 24, 
24, 24, 24, 28 },
{ 30, 24, 24, 24, 24, 24, 24, 24, 24, 24, 20, 24, 24, 24, 24, 24, 
9, 24, 23, 30 },
{ 27, 25, 26, 24, 24, 27, 27, 27, 27, 24, 24, 27, 27, 27, 27, 24, 
24, 25, 26, 27 }
};

const unsigned short level1_cmap[256] = {
0x0000, 0x01E0, 0x0013, 0x11CC, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x6008, 0x0010, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0020, 0x0C00, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0280, 0x6DA1, 0x03FC,
0x0016, 0x0040, 0x0400, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x1000, 0x0000, 0x0000, 0x0080, 0x3400, 0x0000,
0x000A, 0x01E0, 0x1000, 0x0000, 0x0012, 0x0140, 0x3C00, 0x0000,
0x0004, 0x0240, 0x2800, 0x0000, 0x000F, 0x0080, 0x4800, 0x0000,
0x000A, 0x01E0, 0x1000, 0x0000, 0x0012, 0x0140, 0x4800, 0x0000,
0x0004, 0x01A0, 0x2800, 0x0000, 0x0012, 0x0080, 0x4800, 0x0000,
0x0004, 0x01E0, 0x2800, 0x0000, 0x0012, 0x0140, 0x3C00, 0x0000,
0x0004, 0x01E0, 0x2800, 0x0000, 0x000F, 0x00A0, 0x3800, 0x0000,
0x0009, 0x0220, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C0, 0x0800, 0x0000,
0x0000, 0x0080, 0x1400, 0x0000, 0x0001, 0x0000, 0x1000, 0x0000,
0x0005, 0x0020, 0x0000, 0x0000, 0x0004, 0x00A0, 0x0400, 0x0000,
0x0000, 0x0080, 0x1400, 0x0000, 0x0004, 0x0000, 0x0000, 0x0000,
0x0006, 0x0080, 0x0000, 0x0000, 0x0004, 0x0000, 0x0400, 0x0000,
0x0005, 0x0080, 0x1800, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000,
0x0006, 0x0040, 0x0400, 0x0000, 0x0001, 0x00A0, 0x0C00, 0x0000,
0x7FFB, 0x7E5F, 0x6FFF, 0x7FFF, 0x7FF2, 0x7F7F, 0x4BFF, 0x7FFF
};

